 N1,N2,N3,N4,N5,N6,BN
 09,14,26,28,30,45,38
 15,19,29,35,44,45,07
 01,09,14,20,43,44,32
 06,21,24,38,39,48,41
 01,09,16,34,38,41,04
 04,14,25,35,42,48,37
 01,05,11,19,28,36,38
 04,15,34,40,44,46,45
 05,18,26,34,42,49,08
 01,06,26,34,39,42,25
 06,18,40,43,47,49,32
 01,02,04,38,42,43,23
 22,26,38,39,41,42,08
 06,16,18,29,30,35,48
 13,17,39,46,47,49,48
 13,14,21,30,43,49,17
 04,15,21,23,24,38,36
 02,08,10,31,46,48,12
 04,07,26,28,39,49,47
 12,17,21,25,31,37,30
 05,08,12,20,28,48,40
 01,02,13,29,33,49,06
 15,25,29,35,39,40,11
 04,06,30,36,43,44,20
 01,02,07,11,37,45,14
 16,27,29,34,39,45,19
 10,16,24,37,44,49,04
 04,10,21,22,25,38,31
 05,08,11,27,30,46,34
 04,12,14,20,46,49,24
 05,08,10,18,20,46,43
 02,05,09,12,22,32,34
 09,11,15,31,42,46,27
 17,20,31,40,42,46,01
 04,07,31,38,44,48,01
 14,15,24,31,45,49,34
 01,19,20,32,42,46,49
 02,03,17,22,40,42,12
 23,24,28,33,34,41,18
 02,18,31,38,39,46,42
 17,30,33,40,42,43,34
 09,13,14,20,31,35,32
 04,05,06,12,20,29,30
 02,07,10,14,16,22,43
 15,18,23,31,37,49,38
 06,12,36,39,41,48,17
 08,15,24,31,37,42,45
 14,16,24,26,27,39,06
 04,13,23,24,26,36,45
 12,14,16,19,27,32,44
 08,12,13,19,26,38,11
 02,03,16,27,44,48,24
 06,26,28,35,42,43,38
 03,21,29,35,38,45,46
 11,12,16,33,34,43,28
 08,15,17,40,43,48,21
 02,15,21,37,43,46,36
 05,07,14,29,37,38,12
 03,08,20,22,34,40,38
 19,21,22,38,44,49,45
 10,17,24,31,42,49,05
 06,16,20,21,23,37,40
 06,29,31,34,40,48,04
 04,08,16,20,25,31,43
 24,30,38,43,46,49,06
 02,04,12,16,18,41,48
 03,11,13,18,26,31,35
 05,08,09,18,41,47,49
 04,05,16,19,21,49,20
 07,17,27,30,33,39,06
 20,22,23,26,31,47,02
 04,21,25,37,45,46,06
 06,12,19,20,38,39,13
 18,20,26,27,28,39,45
 06,10,19,29,32,42,13
 07,17,29,33,42,45,24
 18,28,33,37,39,42,15
 11,12,34,39,44,48,21
 09,14,21,23,39,44,19
 08,16,27,38,44,49,31
 25,26,33,40,41,47,10
 04,07,10,33,35,49,46
 14,27,32,39,41,47,12
 06,09,11,14,33,48,31
 04,06,07,09,28,39,20
 04,16,32,34,35,37,01
 05,08,12,24,28,31,22
 01,17,25,29,41,46,06
 06,16,17,22,24,45,48
 03,10,19,33,35,38,08
 03,15,21,22,36,47,27
 08,13,28,32,36,46,15
 02,07,11,21,33,34,08
 09,11,22,39,40,42,12
 10,29,31,32,36,47,17
 01,27,32,33,45,48,25
 09,24,30,40,42,48,15
 03,09,33,44,47,49,38
 07,15,19,23,37,48,45
 07,19,26,38,44,49,24
 05,06,07,18,28,40,12
 01,02,16,22,26,49,15
 09,17,18,21,23,39,45
 02,06,18,36,37,44,19
 02,06,10,17,29,30,09
 04,08,16,19,34,40,38
 07,10,22,24,34,44,18
 01,14,21,30,35,48,24
 04,09,13,29,31,36,16
 01,11,14,35,37,42,26
 01,16,22,32,33,40,48
 15,16,19,28,38,42,20
 07,14,24,37,43,48,29
 05,09,27,35,42,43,14
 09,23,32,35,36,40,05
 05,11,12,16,17,45,42
 04,09,15,25,30,40,42
 09,27,28,31,41,42,25
 01,03,06,22,23,39,21
 05,11,13,17,44,48,25
 09,18,22,29,30,48,23
 09,14,15,18,26,46,45
 01,25,26,27,39,49,37
 02,03,07,24,46,47,36
 04,08,16,23,28,47,34
 05,06,08,19,34,38,11
 08,14,19,28,29,48,06
 07,13,31,43,45,47,23
 06,09,11,33,36,49,29
 06,08,10,19,30,42,23
 17,21,25,27,30,37,16
 05,06,12,13,31,45,24
 07,11,15,21,35,47,43
 07,09,17,22,27,40,41
 20,23,25,30,31,48,10
 02,08,11,12,22,26,46
 02,10,11,28,36,47,33
 07,14,29,37,41,45,04
 19,27,28,34,39,46,07
 14,33,36,39,42,46,13
 04,09,10,19,24,37,28
 04,09,22,24,30,41,20
 12,13,25,30,45,47,42
 01,15,23,30,45,49,33
 12,13,21,26,32,39,17
 19,25,32,47,48,49,28
 02,05,13,30,39,49,03
 10,14,26,28,33,38,23
 18,20,22,30,32,39,03
 07,18,20,21,29,47,31
 04,07,29,30,42,44,39
 05,07,13,15,19,45,38
 01,14,20,22,25,26,09
 14,17,23,30,34,42,19
 04,06,31,42,46,47,11
 21,32,41,42,43,46,17
 02,11,27,29,36,44,15
 02,23,33,35,40,42,25
 09,21,23,31,40,46,08
 15,20,22,25,35,39,36
 01,08,24,27,34,46,30
 01,05,07,41,43,49,45
 14,26,34,35,36,45,32
 04,10,14,21,32,49,44
 06,13,17,23,32,43,49
 01,40,43,44,48,49,02
 07,11,12,20,38,44,45
 03,10,13,22,31,33,15
 19,22,30,35,44,48,03
 08,15,30,31,34,43,40
 03,06,07,17,30,34,08
 02,10,30,36,37,43,29
 03,09,13,35,43,45,08
 10,12,13,17,31,37,44
 07,12,16,24,29,37,44
 04,29,39,41,43,45,42
 02,03,21,24,38,44,47
 03,25,36,39,42,47,23
 07,20,22,23,34,37,38
 03,12,17,36,44,49,20
 08,25,33,35,38,40,07
 07,12,23,26,29,44,31
 15,23,27,38,44,49,34
 01,04,07,44,47,48,14
 04,07,26,41,42,49,37
 07,11,12,37,42,45,04
 01,02,18,25,34,45,31
 11,13,26,34,44,48,02
 06,08,13,15,21,40,35
 03,11,17,19,20,41,06
 10,16,21,24,34,46,30
 14,18,29,33,37,39,47
 14,34,38,43,47,48,09
 04,19,22,27,28,47,41
 12,18,22,33,43,48,25
 01,06,11,17,29,43,08
 02,06,21,34,35,49,46
 30,35,38,41,45,48,46
 02,23,26,30,39,47,31
 02,15,20,24,32,47,29
 03,18,25,29,31,43,23
 13,26,27,38,41,43,35
 25,26,32,39,40,42,41
 14,23,36,40,41,48,06
 14,22,25,27,45,47,08
 22,26,36,43,45,49,06
 18,26,27,29,34,42,36
 01,11,23,26,29,31,39
 05,21,23,28,40,48,26
 12,14,25,30,32,38,42
 06,08,18,33,43,49,27
 03,07,09,21,35,39,32
 01,02,08,09,41,48,29
 14,21,25,39,40,47,20
 06,19,24,26,27,49,08
 03,06,15,16,33,48,43
 08,14,25,40,43,48,33
 17,25,30,32,36,37,06
 10,16,19,30,35,45,06
 09,13,18,29,30,49,41
 11,18,20,23,32,48,25
 12,18,22,24,32,33,17
 19,22,33,36,43,44,01
 02,19,28,33,44,49,21
 03,08,27,38,44,46,35
 03,12,14,22,33,40,19
 05,15,23,30,34,42,14
 15,24,28,33,34,47,37
 05,20,30,32,35,38,09
 04,05,31,33,38,42,41
 07,10,17,28,29,33,36
 05,08,15,20,42,48,40
 04,06,09,12,15,40,25
 04,22,30,41,43,47,29
 15,19,24,36,37,49,35
 04,12,27,44,45,47,41
 05,16,22,25,27,30,33
 07,11,19,25,31,39,23
 07,09,19,23,27,49,01
 11,12,16,26,35,39,34
 08,09,35,38,42,45,14
 07,18,27,31,36,49,43
 04,07,09,10,43,46,11
 06,09,15,23,38,48,45
 01,04,08,26,28,36,31
 11,14,20,24,28,36,46
 04,10,12,13,14,22,21
 13,27,37,40,43,49,01
 02,26,29,36,39,40,10
 05,25,33,35,36,39,43
 03,08,09,26,27,47,45
 09,11,21,39,40,46,35
 22,27,33,37,38,40,24
 10,13,19,25,31,33,21
 25,32,33,36,45,46,47
 03,07,14,17,18,43,42
 06,17,22,27,30,34,26
 06,11,12,19,37,44,16
 01,05,06,31,33,41,35
 04,14,23,31,35,41,24
 03,10,28,29,42,43,02
 12,19,40,42,46,49,17
 05,10,13,14,28,42,48
 03,11,17,21,33,44,27
 05,08,19,30,35,42,18
 01,10,27,35,39,48,28
 03,05,10,25,43,47,20
 12,25,27,32,37,49,28
 06,07,10,20,37,44,36
 10,12,13,19,31,46,17
 01,02,19,30,44,49,21
 06,11,12,13,36,42,21
 13,14,31,32,37,41,42
 11,12,19,47,48,49,07
 08,11,28,33,38,41,40
 04,07,08,10,17,22,11
 03,13,17,29,40,48,39
 10,11,14,21,25,42,15
 22,27,30,31,48,49,28
 06,09,13,15,40,43,02
 01,03,11,16,23,36,22
 06,27,33,38,45,47,08
 06,09,31,32,40,47,24
 05,10,11,16,17,33,13
 06,08,21,25,43,47,16
 11,12,15,29,37,43,45
 16,21,24,28,31,33,03
 05,18,21,24,38,48,25
 02,23,28,31,42,45,17
 22,26,29,31,35,42,06
 07,22,35,44,48,49,16
 01,12,23,26,35,45,43
 05,08,09,26,29,44,16
 05,22,26,40,42,43,44
 01,04,06,18,19,40,30
 11,15,18,24,34,44,28
 01,04,05,25,34,46,12
 10,22,28,33,37,39,42
 04,29,35,44,46,49,12
 10,11,15,18,19,40,28
 14,17,23,28,42,49,05
 23,32,33,42,43,45,04
 05,06,10,15,27,49,20
 01,03,26,34,43,47,12
 01,03,04,05,17,37,30
 07,19,20,29,41,49,18
 03,21,31,42,47,48,34
 01,03,22,32,38,44,45
 25,30,34,39,40,47,16
 09,25,33,36,46,49,43
 03,09,12,28,29,38,05
 04,07,08,11,24,40,33
 19,21,25,33,37,41,38
 07,17,19,26,29,41,49
 13,21,37,42,46,48,22
 05,16,30,38,42,43,04
 01,10,11,18,19,46,43
 11,14,17,34,37,43,22
 17,19,20,35,43,45,07
 24,38,40,44,47,48,23
 06,19,22,38,39,43,18
 06,21,28,34,38,41,47
 01,05,08,18,42,48,38
 01,03,05,13,21,24,29
 14,15,17,31,39,45,23
 22,23,38,40,43,47,32
 18,22,25,44,45,46,07
 09,11,18,20,35,47,40
 05,12,13,19,27,47,40
 08,10,16,17,30,47,07
 16,25,27,32,35,43,42
 03,11,25,28,34,45,42
 04,08,21,24,39,44,05
 02,05,19,21,40,46,33
 14,23,29,39,41,45,17
 02,12,17,23,24,34,10
 17,18,22,23,40,49,10
 19,28,31,34,41,47,01
 03,18,22,27,41,46,37
 01,07,24,27,46,48,31
 08,23,35,39,44,46,31
 04,06,13,21,36,46,37
 01,07,09,28,33,39,04
 08,14,21,26,37,48,09
 03,11,13,34,35,43,08
 02,28,34,35,38,47,06
 09,23,25,26,33,36,37
 16,32,34,35,40,48,03
 01,05,08,16,31,39,22
 11,12,13,18,43,48,21
 17,30,31,32,35,47,42
 06,09,13,17,21,24,30
 02,12,33,39,45,48,29
 10,12,18,20,22,47,38
 09,11,15,24,38,46,29
 09,19,25,29,30,38,03
 04,10,18,21,43,49,15
 06,19,29,32,34,46,39
 05,11,17,23,40,45,41
 07,11,16,32,42,49,17
 03,06,11,20,34,43,36
 06,22,25,26,28,44,09
 02,08,23,32,35,39,16
 03,16,24,27,30,48,21
 07,24,30,44,46,47,38
 11,13,28,34,37,45,09
 01,02,15,23,31,48,49
 03,09,15,16,21,29,46
 03,04,08,09,30,32,12
 09,25,28,37,41,48,30
 01,21,25,27,39,42,17
 10,11,13,38,39,42,08
 18,26,33,38,43,44,02
 08,18,19,29,44,45,42
 10,15,18,25,42,48,11
 05,06,34,37,42,48,31
 01,09,10,12,42,45,27
 10,15,16,18,19,28,08
 11,14,19,25,30,41,38
 01,08,13,22,36,45,21
 05,26,28,45,47,49,08
 02,17,22,38,45,49,01
 01,12,16,26,37,49,23
 11,19,23,31,38,46,09
 03,09,10,17,34,48,36
 02,15,16,17,26,42,35
 09,12,13,15,21,33,43
 02,07,24,30,31,35,18
 06,10,18,19,22,43,08
 01,14,17,23,30,47,12
 01,10,17,23,29,35,36
 02,06,07,23,27,30,21
 12,20,36,39,44,45,49
 16,18,26,32,38,40,27
 03,12,29,37,43,46,11
 09,13,22,39,48,49,14
 02,05,06,17,18,30,29
 07,20,27,40,43,49,12
 02,09,12,22,25,26,21
 01,07,15,25,27,32,22
 04,22,25,30,34,42,35
 18,19,21,32,35,39,42
 08,12,15,22,36,48,37
 01,03,04,16,17,27,07
 08,18,24,26,32,38,31
 07,12,26,33,35,47,28
 03,06,07,29,46,49,37
 16,20,26,35,43,46,10
 09,21,27,33,35,48,18
 13,24,31,33,41,44,05
 08,10,13,31,38,48,14
 05,07,23,29,38,47,26
 03,05,16,25,43,45,23
 07,20,25,27,33,45,41
 09,26,30,31,38,45,32
 08,11,15,21,37,39,25
 05,15,21,33,35,42,26
 10,22,35,37,47,49,31
 02,08,10,45,47,49,09
 02,10,15,16,18,39,36
 04,24,25,28,38,47,11
 06,16,33,37,40,41,25
 05,06,08,32,33,41,15
 03,08,12,23,34,46,24
 22,24,29,31,44,45,35
 05,18,34,38,40,45,22
 19,30,33,38,42,44,31
 01,04,10,17,28,35,32
 04,20,32,44,48,49,27
 12,17,18,20,30,35,49
 23,27,32,37,41,43,35
 01,13,17,26,42,46,30
 02,13,30,39,45,47,21
 01,06,26,29,37,48,27
 03,19,35,38,39,42,01
 05,16,23,35,44,47,46
 04,11,20,35,43,46,18
 11,29,33,38,46,48,44
 09,18,22,26,37,41,20
 10,12,22,34,46,48,03
 19,32,33,36,40,45,28
 03,22,27,29,34,41,31
 02,18,20,32,36,37,05
 04,08,09,19,32,46,17
 04,22,23,37,43,44,19
 11,17,21,22,40,42,19
 11,21,38,39,45,47,26
 10,13,15,16,29,48,49
 02,19,29,34,35,36,18
 02,04,23,26,28,40,29
 06,07,20,29,37,39,25
 11,25,35,36,42,47,18
 05,06,12,19,30,47,25
 16,18,19,44,46,48,03
 10,30,34,42,48,49,06
 03,06,08,14,24,31,35
 04,05,08,19,31,37,36
 02,06,08,21,41,42,07
 05,28,32,39,42,48,21
 10,21,26,31,48,49,29
 07,10,24,32,33,45,29
 11,26,36,43,44,46,29
 12,30,43,44,45,47,10
 13,19,25,28,34,45,32
 16,18,35,36,39,48,15
 07,22,25,31,44,47,01
 15,16,18,36,37,49,28
 02,03,14,15,21,48,08
 02,09,10,11,13,16,26
 06,21,29,32,33,47,04
 01,06,07,11,13,30,27
 04,07,12,29,37,42,14
 08,14,24,27,29,32,21
 15,20,28,37,40,44,23
 07,21,29,31,38,41,28
 02,23,28,33,45,47,13
 02,18,23,31,43,46,11
 04,07,09,17,36,46,23
 04,17,26,28,38,46,03
 05,14,19,32,34,42,35
 19,20,31,32,35,40,23
 01,06,08,20,29,38,31
 13,16,23,28,31,32,18
 10,22,23,30,33,42,36
 06,11,19,35,36,44,39
 09,13,15,23,26,45,49
 24,26,28,29,34,44,45
 07,13,21,34,35,43,10
 07,10,16,34,47,48,36
 10,11,31,41,45,46,42
 15,21,23,24,31,32,08
 04,18,19,20,30,43,24
 01,20,42,43,44,49,09
 02,04,05,22,27,29,24
 04,25,28,36,42,49,37
 06,07,25,33,38,43,23
 14,17,18,22,32,37,12
 18,21,32,36,39,41,09
 03,13,14,23,30,36,32
 01,02,10,34,47,48,12
 15,16,18,28,36,47,49
 03,05,07,26,43,47,10
 13,19,27,36,41,44,03
 19,26,30,34,40,44,13
 07,14,15,25,27,40,18
 05,09,18,39,43,46,48
 21,22,30,31,38,48,13
 04,06,10,19,40,49,09
 01,25,27,35,43,46,22
 08,10,42,44,47,49,14
 08,09,11,17,45,47,24
 10,15,19,22,24,32,41
 11,19,32,33,43,44,03
 03,13,17,20,21,30,23
 07,14,21,32,43,44,31
 05,13,19,30,32,43,06
 03,19,22,40,41,44,35
 05,11,24,26,34,41,02
 17,18,32,35,39,48,08
 04,08,18,26,32,34,10
 08,14,25,36,38,47,15
 06,09,20,24,35,36,39
 09,24,28,30,31,40,49
 10,18,25,28,37,43,14
 05,06,26,41,42,44,11
 01,07,15,23,27,34,26
 09,18,20,21,39,48,06
 05,17,20,31,33,34,26
 08,11,25,33,37,43,30
 06,12,28,31,39,44,42
 08,09,27,34,43,48,25
 17,21,24,25,46,49,22
 10,20,24,36,37,44,01
 04,07,12,13,16,29,22
 07,15,20,28,40,48,04
 02,13,20,36,37,40,34
 06,12,30,39,45,46,11
 12,19,27,39,42,47,04
 10,13,20,25,27,32,01
 06,08,14,19,20,44,41
 07,18,34,37,39,42,21
 15,16,23,27,32,44,17
 01,03,11,12,20,24,38
 16,20,28,29,41,45,12
 02,16,28,34,41,42,38
 02,06,20,24,29,32,21
 11,19,31,32,36,45,41
 10,17,26,29,36,37,16
 01,09,10,12,23,40,08
 07,28,34,43,46,48,20
 05,07,13,24,35,40,16
 09,23,25,33,38,44,29
 01,14,16,30,34,42,09
 04,06,08,19,23,29,38
 02,14,19,26,34,48,11
 08,22,31,32,42,45,20
 23,27,30,37,38,42,28
 10,25,30,38,44,46,17
 12,19,30,34,37,41,01
 19,29,32,33,43,47,46
 06,23,24,25,30,49,39
 08,09,10,20,39,40,36
 10,31,34,39,43,44,17
 04,05,06,18,36,49,13
 02,21,23,24,27,38,33
 08,38,39,40,43,44,03
 01,03,06,19,21,26,14
 05,20,26,31,32,40,36
 08,33,38,40,48,49,06
 18,26,28,30,38,46,25
 09,12,29,33,44,47,45
 02,14,26,30,44,45,40
 02,14,17,22,38,44,35
 03,14,15,17,19,47,05
 06,14,35,45,46,49,16
 06,08,21,25,30,45,42
 02,09,15,17,40,48,23
 11,21,25,27,30,35,40
 01,06,13,18,20,49,30
 15,23,24,27,43,48,12
 01,09,32,34,38,49,03
 04,05,09,13,29,47,36
 01,10,14,30,36,43,20
 14,20,22,29,33,37,45
 11,16,18,22,23,31,37
 04,06,18,21,35,38,31
 18,19,25,36,38,40,42
 26,29,31,32,39,46,33
 04,07,11,15,28,47,39
 11,15,20,27,33,40,14
 03,13,29,31,36,45,44
 01,02,03,08,30,37,19
 01,09,13,18,27,45,29
 02,25,31,37,41,45,06
 07,11,14,22,37,38,36
 11,16,19,24,33,47,39
 24,34,37,38,41,49,15
 13,28,32,38,40,47,27
 09,15,22,43,46,48,21
 12,18,39,43,45,49,33
 07,15,16,24,25,46,37
 11,18,24,31,34,49,48
 07,25,31,35,39,45,08
 12,14,19,33,35,48,40
 12,14,24,33,45,48,31
 12,16,35,37,38,47,26
 07,11,19,24,32,39,29
 07,15,23,35,39,44,48
 03,15,22,29,35,49,20
 04,11,30,31,44,47,21
 04,12,30,33,43,48,35
 01,25,27,33,38,45,04
 06,29,30,38,39,45,22
 09,18,27,30,32,48,46
 01,03,16,33,46,47,35
 02,17,20,23,28,43,16
 02,25,33,40,44,47,17
 10,11,24,35,40,44,33
 12,20,23,26,33,46,01
 30,35,41,44,46,49,33
 07,24,35,41,42,47,12
 02,19,37,38,44,49,33
 09,19,30,32,34,44,18
 10,16,23,24,28,45,46
 22,23,26,34,37,44,08
 02,25,34,35,36,39,26
 06,25,31,32,42,43,38
 11,22,27,34,39,42,36
 01,03,15,26,45,46,48
 01,05,08,31,37,38,15
 02,04,12,21,36,37,46
 03,12,30,33,40,49,22
 07,14,20,24,38,48,17
 04,09,12,13,22,32,08
 01,03,12,28,29,41,42
 08,10,24,30,40,44,17
 10,14,31,35,40,45,26
 03,10,23,27,30,32,19
 07,09,12,17,20,32,30
 02,05,33,37,40,45,22
 02,15,16,17,25,26,44
 01,16,33,36,38,45,48
 04,12,15,39,45,47,22
 10,11,28,29,31,39,24
 13,17,22,41,43,47,28
 10,13,24,31,36,47,41
 12,23,28,34,36,40,18
 10,14,15,23,24,27,39
 06,16,23,34,35,40,37
 05,06,16,17,19,22,40
 01,07,16,18,38,47,10
 09,24,26,36,37,42,25
 02,16,17,23,37,38,06
 05,08,39,41,46,49,13
 17,21,26,29,34,39,37
 03,12,23,34,38,39,11
 11,16,25,31,32,33,23
 06,10,13,19,27,47,25
 02,19,28,37,46,47,38
 07,19,28,30,33,37,29
 03,06,20,42,43,48,30
 04,12,20,23,31,33,16
 06,09,11,21,27,43,17
 13,19,28,31,41,44,06
 18,23,28,34,35,47,11
 02,05,09,16,27,43,28
 02,08,17,29,33,44,11
 04,09,20,23,38,45,47
 01,13,14,23,31,47,09
 06,09,13,14,26,38,22
 08,14,15,18,24,44,31
 04,06,11,19,32,36,23
 07,22,31,37,38,40,30
 06,10,19,30,34,41,26
 01,06,20,28,31,45,26
 10,14,19,43,46,49,02
 12,15,27,32,40,44,35
 04,10,24,28,40,47,25
 06,16,18,32,35,45,46
 07,25,30,34,38,39,28
 04,22,23,26,42,47,05
 14,20,25,32,47,49,34
 03,04,24,25,35,43,07
 06,07,11,23,32,44,34
 11,12,21,31,36,40,22
 13,21,24,38,40,41,09
 04,11,16,29,34,35,13
 03,31,32,37,38,47,20
 05,22,34,38,43,46,09
 11,24,33,34,37,45,43
 06,31,35,36,43,46,33
 10,14,32,35,36,43,37
 01,03,35,37,39,48,26
 26,35,38,39,44,46,01
 29,30,33,37,45,48,15
 02,28,29,40,43,47,30
 13,16,43,45,47,48,36
 16,23,31,33,38,41,20
 01,02,07,35,39,44,14
 04,12,21,27,41,49,40
 21,30,35,38,41,46,26
 06,11,19,23,25,28,35
 11,16,22,39,42,48,38
 08,10,27,38,40,46,03
 06,09,32,34,42,48,04
 01,10,24,33,37,46,04
 04,22,24,25,40,43,06
 04,07,23,24,26,38,03
 01,14,15,35,44,47,34
 02,05,20,24,28,39,21
 03,08,19,35,36,48,21
 01,11,14,19,38,44,45
 21,23,33,34,43,45,40
 06,08,21,36,38,46,33
 07,11,18,21,25,44,28
 01,10,11,15,21,48,07
 06,30,35,42,44,45,33
 10,18,29,37,38,46,04
 02,03,30,31,41,45,23
 05,06,24,36,38,48,15
 15,16,19,27,29,42,24
 04,09,14,28,36,39,06
 26,31,35,43,48,49,38
 01,03,07,19,29,44,25
 02,23,28,31,46,48,42
 09,12,19,22,26,34,44
 18,23,30,46,47,49,31
 02,03,07,10,40,48,37
 03,11,19,25,29,30,16
 11,18,20,23,28,32,15
 15,22,23,27,32,37,43
 06,18,20,33,36,40,10
 05,08,15,16,22,39,31
 07,12,25,28,30,40,37
 07,12,37,42,46,49,09
 06,18,22,32,36,46,24
 11,13,19,26,28,47,08
 04,08,10,12,15,30,34
 03,05,06,08,16,45,01
 11,17,18,20,39,47,43
 01,05,11,32,43,46,38
 06,07,12,16,19,42,18
 04,06,12,17,18,19,37
 03,06,14,19,32,41,35
 21,38,40,46,47,49,48
 10,30,31,32,39,42,25
 05,07,17,21,27,48,37
 06,14,21,28,41,43,30
 07,09,10,40,41,44,14
 04,16,17,43,46,48,05
 10,12,16,17,31,47,21
 03,10,14,17,19,27,49
 13,18,32,34,39,41,02
 05,22,25,30,31,33,07
 02,05,14,23,27,48,38
 16,26,33,36,39,47,43
 02,21,23,24,25,35,38
 29,32,39,46,47,49,24
 06,07,12,13,18,29,25
 04,09,16,35,43,44,27
 05,09,27,37,43,46,28
 07,10,11,26,31,33,39
 16,23,25,31,35,47,48
 28,36,37,38,42,47,23
 08,10,22,46,47,49,32
 01,12,16,33,34,44,37
 07,09,15,20,29,34,06
 02,06,23,31,33,36,20
 07,10,21,28,29,39,02
 02,10,18,19,28,35,26
 08,10,23,34,36,46,02
 03,22,25,31,35,37,48
 10,15,17,27,44,47,14
 04,09,13,22,25,32,03
 04,08,10,15,25,39,49
 09,18,27,29,33,43,48
 11,25,27,31,40,41,12
 03,19,23,29,33,34,10
 08,15,26,29,38,46,12
 09,13,19,21,30,45,37
 03,14,28,37,38,49,33
 01,03,08,33,39,43,49
 18,20,26,30,43,49,36
 06,16,21,28,37,44,15
 05,11,15,18,23,33,38
 09,14,27,30,32,49,03
 02,04,16,21,29,46,05
 08,10,17,22,36,38,34
 03,05,07,10,14,20,16
 03,05,19,27,39,49,15
 06,14,15,17,27,47,29
 01,08,20,22,36,48,11
 12,15,16,17,42,48,45
 06,08,13,34,38,45,17
 01,09,18,24,38,44,26
 01,15,22,38,39,48,25
 04,07,19,22,24,46,47
 03,04,09,29,31,36,41
 12,26,27,32,46,49,42
 03,14,30,32,46,49,10
 08,25,26,37,38,48,24
 12,17,26,32,33,46,04
 03,15,23,42,45,48,46
 01,15,21,37,41,42,43
 05,07,15,26,35,40,45
 04,06,08,41,43,44,28
 11,17,28,36,42,44,37
 02,14,19,25,32,49,31
 02,17,18,23,30,40,43
 08,11,18,30,33,43,34
 04,06,20,24,41,42,38
 17,21,25,37,38,45,05
 03,18,21,23,36,49,47
 08,10,12,34,46,48,20
 11,20,24,28,35,48,33
 17,23,27,34,36,37,12
 03,07,09,12,43,44,45
 14,22,26,29,33,46,10
 08,11,14,24,26,49,45
 01,02,05,27,38,49,41
 04,14,18,24,27,40,33
 08,09,26,29,38,47,44
 01,12,24,31,33,47,07
 07,13,17,22,39,44,18
 07,20,24,31,33,40,49
 15,23,24,36,43,49,11
 03,08,11,25,46,47,30
 03,12,22,31,44,46,45
 03,16,28,29,41,46,06
 05,09,12,25,30,32,38
 10,18,25,32,35,36,02
 10,15,23,27,29,46,38
 03,07,09,15,40,43,11
 01,05,12,24,26,38,11
 09,25,30,36,44,48,02
 13,21,27,32,45,48,22
 13,17,25,29,45,49,28
 01,07,29,38,45,46,35
 01,02,15,17,24,44,22
 08,18,27,32,36,49,46
 08,32,33,37,43,47,45
 20,22,24,25,36,40,01
 01,07,13,15,38,43,47
 02,03,13,27,34,48,41
 03,09,17,23,29,40,44
 02,22,31,32,40,42,33
 05,23,26,27,47,49,48
 02,20,21,33,35,49,32
 02,17,23,38,40,49,10
 03,16,18,24,39,47,17
 07,19,32,37,40,44,47
 02,03,06,20,21,22,11
 01,08,10,17,32,47,02
 04,08,14,19,28,40,12
 11,26,28,32,41,42,44
 06,25,27,35,42,48,15
 01,15,23,34,37,40,45
 02,11,18,21,23,47,27
 04,31,33,38,41,46,22
 03,13,18,24,34,49,33
 02,08,11,32,35,41,04
 04,12,18,30,38,47,20
 09,10,18,25,28,48,34
 11,19,20,24,29,40,09
 26,28,38,39,41,46,25
 01,07,39,40,45,49,38
 04,07,23,26,27,35,28
 07,11,16,28,37,49,30
 04,25,26,30,37,45,46
 04,08,30,37,39,43,31
 07,09,17,22,38,49,47
 02,08,12,30,35,47,39
 07,11,12,17,23,39,42
 05,11,19,25,29,49,12
 13,24,25,31,32,44,43
 02,09,11,23,24,42,27
 05,09,12,14,18,38,35
 01,02,07,17,31,49,41
 06,08,15,23,26,41,49
 03,11,15,41,42,48,26
 03,25,36,37,41,45,09
 01,02,05,15,41,45,24
 11,13,21,26,43,46,38
 02,12,24,29,30,33,41
 01,11,18,19,22,32,41
 10,12,14,28,31,38,27
 06,15,18,29,35,40,49
 09,11,14,26,28,39,27
 24,26,27,28,34,40,09
 18,25,28,36,40,45,43
 03,15,23,25,28,33,29
 01,02,09,27,28,32,25
 09,10,11,27,42,47,08
 07,19,27,33,39,43,09
 10,12,37,42,44,45,20
 03,20,26,27,30,43,45
 02,10,11,27,32,38,06
 05,27,34,44,46,48,49
 03,05,15,22,31,35,47
 12,21,23,25,44,49,20
 02,05,17,21,45,47,25
 13,35,38,40,42,47,34
 12,14,31,41,48,49,06
 01,07,23,29,38,48,02
 18,25,36,38,43,44,19
 28,34,38,39,46,47,21
 03,11,20,33,42,44,36
 01,15,23,31,35,39,14
 03,14,23,30,39,43,32
 12,13,21,23,33,36,14
 09,15,25,29,32,49,14
 17,18,28,40,44,46,29
 07,09,11,23,30,43,35
 02,14,19,25,26,33,18
 01,14,27,31,38,47,32
 02,10,16,17,20,27,39
 02,07,10,15,27,45,31
 02,09,26,28,33,46,21
 01,15,23,31,42,48,05
 01,17,18,23,33,41,42
 02,03,14,29,38,40,43
 08,13,15,26,39,42,33
 08,20,24,35,43,47,32
 11,15,31,35,36,42,10
 02,04,06,10,34,44,21
 03,13,16,23,41,42,21
 02,09,25,26,35,40,47
 06,07,14,19,22,27,09
 02,04,16,24,29,49,47
 12,15,28,34,36,40,01
 17,22,36,38,43,48,16
